a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";b:1;s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:71:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:71:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.13.0.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:71:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:79:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:72:"D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:10:"user-agent";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3806.1 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:11:"www.api.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:9:"v1/orders";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:307:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;D:\idea\PhpStorm 2019.2\bin;";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:43:"D:/phpStudy/PHPTutorial/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:3:"444";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:10:"/v1/orders";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:10:"/v1/orders";s:11:"REMOTE_PORT";s:5:"50760";s:15:"SCRIPT_FILENAME";s:57:"D:/phpStudy/PHPTutorial/WWW/work/houtai/api/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:47:"D:/phpStudy/PHPTutorial/WWW/work/houtai/api/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:47:"D:/phpStudy/PHPTutorial/WWW/work/houtai/api/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:11:"www.api.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"HTTP_USER_AGENT";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3806.1 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:11:"www.api.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1565836617.7933919;s:12:"REQUEST_TIME";i:1565836617;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:1:{i:0;a:5:{i:0;s:1020:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "v1/orders".' in D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('v1/orders', Array)
#1 D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\PHPTutorial\WWW\work\houtai\api\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\work\houtai\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\PHPTutorial\WWW\work\houtai\api\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1565836617.830394;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2693576;s:4:"time";d:0.042003154754638672;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5d54c549c84aa";s:3:"url";s:28:"http://www.api.com/v1/orders";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1565836617;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
